2021-07-15 11:17:05,563 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,067 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "GET /b01bfj76f HTTP/1.1" 200 None
2021-07-15 11:17:06,090 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,280 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "GET /b01bfj76f HTTP/1.1" 200 5923
2021-07-15 11:17:06,304 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,575 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 None
2021-07-15 11:17:07,273 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 63
2021-07-15 11:17:07,962 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 None
2021-07-15 11:17:30,185 INFO  [DNFCalculating] 计算线程:1459: 开始计算
2021-07-15 11:17:50,589 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=8 sync_batch_size=100 processed_result=56000, speed=2788.72/s totalWork=7
2021-07-15 11:17:51,100 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=14 sync_batch_size=100 processed_result=56800, speed=2758.40/s totalWork=7
2021-07-15 11:17:51,101 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=13 sync_batch_size=100 processed_result=56900, speed=2763.14/s totalWork=7
2021-07-15 11:17:51,102 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=12 sync_batch_size=100 processed_result=57000, speed=2767.86/s totalWork=7
2021-07-15 11:17:51,111 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=58000, speed=2815.19/s totalWork=7
2021-07-15 11:17:51,617 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=14 sync_batch_size=100 processed_result=58200, speed=2757.10/s totalWork=7
2021-07-15 11:17:51,619 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=13 sync_batch_size=100 processed_result=58300, speed=2761.57/s totalWork=7
2021-07-15 11:17:51,625 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=59000, speed=2793.94/s totalWork=7
2021-07-15 11:17:52,134 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=12 sync_batch_size=100 processed_result=59600, speed=2755.96/s totalWork=7
2021-07-15 11:17:52,135 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=11 sync_batch_size=100 processed_result=59700, speed=2760.47/s totalWork=7
2021-07-15 11:17:52,139 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=9 sync_batch_size=100 processed_result=60000, speed=2773.83/s totalWork=7
2021-07-15 11:17:52,654 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=10 sync_batch_size=100 processed_result=60900, speed=2749.98/s totalWork=7
2021-07-15 11:17:52,654 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=9 sync_batch_size=100 processed_result=61000, speed=2754.40/s totalWork=7
2021-07-15 11:17:52,665 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=62000, speed=2798.23/s totalWork=7
2021-07-15 11:17:53,175 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=13 sync_batch_size=100 processed_result=62000, speed=2735.24/s totalWork=7
2021-07-15 11:17:53,176 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=12 sync_batch_size=100 processed_result=62100, speed=2739.54/s totalWork=7
2021-07-15 11:17:53,184 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=63000, speed=2778.27/s totalWork=7
2021-07-15 11:17:53,693 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=13 sync_batch_size=100 processed_result=63400, speed=2734.55/s totalWork=7
2021-07-15 11:17:53,694 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=12 sync_batch_size=100 processed_result=63500, speed=2738.77/s totalWork=7
2021-07-15 11:17:53,700 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=64000, speed=2759.62/s totalWork=7
2021-07-15 11:17:54,208 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=13 sync_batch_size=100 processed_result=64700, speed=2729.92/s totalWork=7
2021-07-15 11:17:54,210 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=12 sync_batch_size=100 processed_result=64800, speed=2733.92/s totalWork=7
2021-07-15 11:17:54,212 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=10 sync_batch_size=100 processed_result=65000, speed=2742.13/s totalWork=7
2021-07-15 11:17:54,221 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=66000, speed=2783.26/s totalWork=7
2021-07-15 11:17:54,728 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=11 sync_batch_size=100 processed_result=66000, speed=2725.03/s totalWork=7
2021-07-15 11:17:54,730 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=10 sync_batch_size=100 processed_result=66100, speed=2728.94/s totalWork=7
2021-07-15 11:17:54,739 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=67000, speed=2765.07/s totalWork=7
2021-07-15 11:17:55,248 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=11 sync_batch_size=100 processed_result=67200, speed=2716.29/s totalWork=7
2021-07-15 11:17:55,250 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=10 sync_batch_size=100 processed_result=67300, speed=2720.13/s totalWork=7
2021-07-15 11:17:55,257 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=68000, speed=2747.65/s totalWork=7
2021-07-15 11:17:55,765 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=12 sync_batch_size=100 processed_result=68300, speed=2704.19/s totalWork=7
2021-07-15 11:17:55,767 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=11 sync_batch_size=100 processed_result=68400, speed=2707.94/s totalWork=7
2021-07-15 11:17:55,773 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=69000, speed=2731.04/s totalWork=7
2021-07-15 11:17:56,283 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=11 sync_batch_size=100 processed_result=69500, speed=2696.44/s totalWork=7
2021-07-15 11:17:56,285 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=10 sync_batch_size=100 processed_result=69600, speed=2700.07/s totalWork=7
2021-07-15 11:17:56,289 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=70000, speed=2715.17/s totalWork=7
2021-07-15 11:17:56,802 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=12 sync_batch_size=100 processed_result=70700, speed=2688.79/s totalWork=7
2021-07-15 11:17:56,803 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=11 sync_batch_size=100 processed_result=70800, speed=2692.50/s totalWork=7
2021-07-15 11:17:56,806 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=9 sync_batch_size=100 processed_result=71000, speed=2699.79/s totalWork=7
2021-07-15 11:17:57,320 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=12 sync_batch_size=100 processed_result=71900, speed=2681.64/s totalWork=7
2021-07-15 11:17:57,321 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=11 sync_batch_size=100 processed_result=72000, speed=2685.27/s totalWork=7
2021-07-15 11:17:57,331 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=73000, speed=2721.56/s totalWork=7
2021-07-15 11:17:57,837 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=12 sync_batch_size=100 processed_result=73100, speed=2674.85/s totalWork=7
2021-07-15 11:17:57,839 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=11 sync_batch_size=100 processed_result=73200, speed=2678.29/s totalWork=7
2021-07-15 11:17:57,847 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=74000, speed=2706.80/s totalWork=7
2021-07-15 11:17:58,352 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=10 sync_batch_size=100 processed_result=74300, speed=2668.41/s totalWork=7
2021-07-15 11:17:58,354 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=9 sync_batch_size=100 processed_result=74400, speed=2671.82/s totalWork=7
2021-07-15 11:17:58,360 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=75000, speed=2692.79/s totalWork=7
2021-07-15 11:17:58,873 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=12 sync_batch_size=100 processed_result=75300, speed=2654.70/s totalWork=7
2021-07-15 11:17:58,875 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=11 sync_batch_size=100 processed_result=75400, speed=2658.04/s totalWork=7
2021-07-15 11:17:58,881 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=76000, speed=2678.63/s totalWork=7
2021-07-15 11:17:59,388 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=10 sync_batch_size=100 processed_result=76500, speed=2648.93/s totalWork=7
2021-07-15 11:17:59,389 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=9 sync_batch_size=100 processed_result=76600, speed=2652.23/s totalWork=7
2021-07-15 11:17:59,393 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=77000, speed=2665.71/s totalWork=7
2021-07-15 11:17:59,901 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=12 sync_batch_size=100 processed_result=77500, speed=2636.67/s totalWork=7
2021-07-15 11:17:59,902 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=11 sync_batch_size=100 processed_result=77600, speed=2639.99/s totalWork=7
2021-07-15 11:17:59,907 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=8 sync_batch_size=100 processed_result=78000, speed=2653.15/s totalWork=7
2021-07-15 11:18:00,422 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=9 sync_batch_size=100 processed_result=78800, speed=2634.25/s totalWork=7
2021-07-15 11:18:00,423 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=8 sync_batch_size=100 processed_result=78900, speed=2637.51/s totalWork=7
2021-07-15 11:18:00,425 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=79000, speed=2640.67/s totalWork=7
2021-07-15 11:18:00,939 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=14 sync_batch_size=100 processed_result=79700, speed=2619.09/s totalWork=7
2021-07-15 11:18:00,940 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=13 sync_batch_size=100 processed_result=79800, speed=2622.22/s totalWork=7
2021-07-15 11:18:00,942 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=11 sync_batch_size=100 processed_result=80000, speed=2628.62/s totalWork=7
2021-07-15 11:18:00,953 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=81000, speed=2660.52/s totalWork=7
2021-07-15 11:18:01,457 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=11 sync_batch_size=100 processed_result=81100, speed=2620.43/s totalWork=7
2021-07-15 11:18:01,459 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=10 sync_batch_size=100 processed_result=81200, speed=2623.49/s totalWork=7
2021-07-15 11:18:01,467 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=82000, speed=2648.68/s totalWork=7
2021-07-15 11:18:01,973 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=10 sync_batch_size=100 processed_result=82200, speed=2612.46/s totalWork=7
2021-07-15 11:18:01,975 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=9 sync_batch_size=100 processed_result=82300, speed=2615.48/s totalWork=7
2021-07-15 11:18:01,982 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=83000, speed=2637.10/s totalWork=7
2021-07-15 11:18:02,491 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=10 sync_batch_size=100 processed_result=83200, speed=2601.36/s totalWork=7
2021-07-15 11:18:02,493 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=9 sync_batch_size=100 processed_result=83300, speed=2604.34/s totalWork=7
2021-07-15 11:18:02,501 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=84000, speed=2625.57/s totalWork=7
2021-07-15 11:18:03,006 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=11 sync_batch_size=100 processed_result=84200, speed=2590.94/s totalWork=7
2021-07-15 11:18:03,008 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=10 sync_batch_size=100 processed_result=84300, speed=2593.87/s totalWork=7
2021-07-15 11:18:03,015 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=85000, speed=2614.83/s totalWork=7
2021-07-15 11:18:03,523 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=12 sync_batch_size=100 processed_result=85300, speed=2583.71/s totalWork=7
2021-07-15 11:18:03,524 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=11 sync_batch_size=100 processed_result=85400, speed=2586.60/s totalWork=7
2021-07-15 11:18:03,530 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=86000, speed=2604.30/s totalWork=7
2021-07-15 11:18:04,038 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=11 sync_batch_size=100 processed_result=86500, speed=2579.77/s totalWork=7
2021-07-15 11:18:04,040 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=10 sync_batch_size=100 processed_result=86600, speed=2582.61/s totalWork=7
2021-07-15 11:18:04,044 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=87000, speed=2594.23/s totalWork=7
2021-07-15 11:18:04,556 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=11 sync_batch_size=100 processed_result=87700, speed=2575.80/s totalWork=7
2021-07-15 11:18:04,558 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=10 sync_batch_size=100 processed_result=87800, speed=2578.59/s totalWork=7
2021-07-15 11:18:04,561 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=8 sync_batch_size=100 processed_result=88000, speed=2584.24/s totalWork=7
2021-07-15 11:18:05,074 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=11 sync_batch_size=100 processed_result=88800, speed=2568.98/s totalWork=7
2021-07-15 11:18:05,076 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=10 sync_batch_size=100 processed_result=88900, speed=2571.73/s totalWork=7
2021-07-15 11:18:05,078 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=9 sync_batch_size=100 processed_result=89000, speed=2574.53/s totalWork=7
2021-07-15 11:18:05,594 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=8 sync_batch_size=100 processed_result=89900, speed=2562.28/s totalWork=7
